XBB_Tool
Programmed by GovanifY for ChrisX930

1) Extract 2) Create


Please enter the name of the file to create: 
Adding: @Msg.xbb/AnimalBoardMsg, using ID 3884406586
Adding: @Msg.xbb/AnimalMsg, using ID 3132302984
Adding: @Msg.xbb/BagItemMsg, using ID 3260038583
Adding: @Msg.xbb/BagPutMsg, using ID 1082835785
Adding: @Msg.xbb/BookTutorial, using ID 1147056599
Adding: @Msg.xbb/CalendarMsg, using ID 255864968
Adding: @Msg.xbb/CheckPointMsg, using ID 2701968872
Adding: @Msg.xbb/ComboMsg, using ID 3024667519
Adding: @Msg.xbb/CookMsg, using ID 1444807451
Adding: @Msg.xbb/CROPS, using ID 2667700982
Adding: @Msg.xbb/DefaultData, using ID 2171533229
Adding: @Msg.xbb/EditItemMsg, using ID 1237877601
Adding: @Msg.xbb/EditPlanMsg, using ID 262248638
Adding: @Msg.xbb/EDIT_FIRST_MAKE, using ID 268933310
Adding: @Msg.xbb/EventTitle, using ID 310352062
Adding: @Msg.xbb/Event_ADULT_CANDY, using ID 366975166
Adding: @Msg.xbb/Event_ANIMAL_BIRTH, using ID 4066207303
Adding: @Msg.xbb/Event_ANIMAL_DEATH, using ID 4066311751
Adding: @Msg.xbb/Event_ANIMAL_DEATH_BY_SICK, using ID 4066958919
Adding: @Msg.xbb/Event_ANIMAL_GET, using ID 4067843655
Adding: @Msg.xbb/Event_ANIMAL_LAND_GO, using ID 2378815354
Adding: @Msg.xbb/Event_ANIMAL_LAND_RETURN, using ID 3194417771
Adding: @Msg.xbb/Event_APICULTURE, using ID 1220252050
Adding: @Msg.xbb/Event_BIRTHDAY_PARTY_CHILD_1, using ID 342185399
Adding: @Msg.xbb/Event_BIRTHDAY_PARTY_CHILD_2, using ID 1787888387
Adding: @Msg.xbb/Event_BIRTHDAY_PARTY_CHILD_3, using ID 3617177696
Adding: @Msg.xbb/Event_BIRTH_CHILD, using ID 3850888594
Adding: @Msg.xbb/Event_CHILD_SCOLD, using ID 362135659
Adding: @Msg.xbb/Event_CHILD_TALK, using ID 3937834061
